gene,breast_MDAMB231,colon_HCT116,ewingsarcoma_CHLA10,ewingsarcoma_TC32,melanoma_A375,melanoma_HS895T,melanoma_SH4,ovary_patientsample,prostate_PC3
LARP6,0,0,1,0,0,0,0,0,0
PHAX,0,0,0,0,0,0,0,1,0
ECT2,0,0,1,0,0,0,0,0,0
SAP30L,0,0,0,0,0,0,0,1,0
NMNAT1,0,0,0,0,0,0,0,1,0
SP110,0,0,1,0,0,0,0,0,0
BRD7,0,0,0,0,0,0,0,1,0
SHFL,0,0,0,0,0,0,0,1,0
INTS13,0,0,0,0,0,0,0,1,0
TERF2IP,0,1,0,0,0,0,0,0,0
OGFR,0,0,0,0,0,0,0,1,0
THYN1,0,0,0,0,0,0,0,1,0
NXF1,0,0,0,0,0,0,0,1,0
CGGBP1,0,0,0,0,0,0,0,1,0
PARP2,0,0,0,0,0,0,0,1,0
TCF20,0,0,0,0,0,0,0,1,0
MBD1,1,0,0,0,0,0,0,0,0
NAP1L2,0,0,0,0,0,0,0,1,0
AKAP8L,0,0,0,0,0,0,0,1,0
EXO1,0,1,0,0,0,0,0,0,0
NUB1,0,0,0,0,0,0,0,1,0
