gene,Breast,Colon,Ewing_sarcoma,Melanoma,Ovary,Prostate
KPNA1,0,0,0,0,0,0
ZNF131,0,0,0,0,0,0
BLM,0,0,0,0,0,0
EEFSEC,0,0,0,0,0,0
NFKB2,0,0,0,0,0,0
MECOM,0,0,0,0,0,0
CENPC,0,0,0,0,0,0
TLE1,0,0,0,0,0,0
REL,0,0,0,0,0,0
FOXC1,0,0,0,0,0,0
PPP1R8,0,0,0,0,0,0
PPP2R5C,0,0,0,0,0,0
NEUROD1,0,0,0,0,0,0
THOC5,0,0,0,0,0,0
FRG1,0,0,0,0,0,0
MTF1,0,0,0,0,0,0
TNIP1,0,0,0,0,0,0
ZMYND11,0,0,0,0,0,0
CSRP2,0,0,0,0,0,0
CERKL,0,0,0,0,0,0
BRDT,0,0,0,0,0,0
BCORL1,0,0,0,0,0,0
HIVEP3,0,0,0,0,0,0
LRIF1,0,0,0,0,0,0
MSL1,0,0,1,0,0,0
OTUD7B,0,0,0,0,0,0
PAXIP1,0,0,0,0,0,0
ASXL2,0,0,0,0,0,0
MICAL3,0,0,0,0,1,0
SETX,0,0,0,0,0,0
DENND4A,0,0,0,0,0,0
METTL3,0,0,0,0,0,0
ZC3HC1,0,0,0,0,0,0
SUGP2,0,0,0,0,0,0
TAF1L,0,0,0,0,0,0
CMTR1,0,0,0,1,0,0
RBM15B,0,0,0,0,0,0
THOC2,0,0,0,0,0,0
RB1CC1,0,0,0,0,0,0
TOPBP1,0,0,0,0,0,0
BAP1,0,0,0,0,0,0
DYRK2,0,0,0,0,0,0
EZH1,0,0,0,0,0,0
DDX27,0,0,0,0,0,0
GMCL1,0,0,0,0,0,0
ZNF488,0,0,0,0,0,0
QKI,0,0,0,0,0,0
TP53RK,0,0,0,0,0,0
PITX2,0,0,0,0,0,0
PYGO2,0,0,0,0,0,0
LARP6,0,0,0,0,0,0
PHAX,0,0,0,0,0,0
ECT2,0,0,0,0,0,0
SAP30L,0,0,0,0,0,0
NMNAT1,0,0,0,0,0,0
SP110,0,0,1,0,0,0
BRD7,0,0,0,0,0,0
SHFL,0,0,0,0,0,0
INTS13,0,0,0,0,0,0
TERF2IP,0,2,0,0,0,0
OGFR,0,0,0,0,0,0
THYN1,0,0,0,0,0,0
NXF1,0,0,0,0,0,0
CGGBP1,0,0,0,0,0,0
PARP2,0,0,0,0,0,0
TCF20,0,0,0,0,0,0
MBD1,0,0,0,0,0,0
NAP1L2,0,0,0,0,0,0
AKAP8L,0,0,0,0,0,0
EXO1,0,0,0,0,0,0
NUB1,0,0,0,0,0,0
